Año;Mes;Región;Cultivo;Superficie_Ha;Producción_Ton;Precio_Ton;Costos_Insumos;Ingresos;Utilidad
2023;7;Sur;Manzana;34;4583;378;5267;1730770;1725503
2024;5;Centro;Tomate;253;3501;106;6988;372681;365693
2023;3;Sur;Soja;430;716;249;9680;178327;168647
2023;3;Sur;Soja;37;3074;241;2485;739850;737365
2023;4;Norte;Maíz;462;763;317;15713;242169;226456
2024;12;Sur;Trigo;233;597;129;3419;77067;73648
2023;2;Sur;Tomate;16;1344;416;16312;559171;542859
2023;2;Centro;Uva;122;1857;187;4495;347463;342968
2023;1;Norte;Soja;354;3944;371;18140;1462514;1444374
2024;5;Norte;Soja;159;3936;421;11716;1658158;1646442
2023;4;Norte;Tomate;427;3327;325;13442;1080443;1067001
2023;11;Sur;Manzana;397;4030;396;19163;1597291;1578128
2023;10;Norte;Manzana;250;3165;365;13961;1154402;1140441
2023;2;Sur;Trigo;409;4312;242;11307;1044410;1033103
2024;3;Sur;Maíz;336;2208;424;7487;935176;927689
2023;7;Centro;Soja;251;174;218;10664;37911;27247
2024;7;Centro;Maíz;33;2008;328;17360;659608;642248
2024;12;Centro;Manzana;165;3067;398;17642;1221157;1203515
2024;4;Centro;Manzana;239;2094;252;5075;526809;521734
2023;5;Centro;Papa;194;4438;221;18502;981286;962784
2024;5;Sur;Uva;121;412;284;16285;116901;100616
2023;6;Sur;Trigo;275;423;427;8631;180701;172070
2024;9;Norte;Papa;262;54;472;4017;25486;21469
2024;2;Sur;Uva;184;4167;318;19042;1325231;1306189
2024;5;Sur;Papa;491;2477;365;19181;903089;883908
2024;12;Centro;Papa;377;877;461;1784;404569;402785
2024;3;Sur;Trigo;176;28;139;6691;3904;-2787
2024;4;Centro;Trigo;442;374;193;16765;72118;55353
2024;10;Norte;Tomate;278;3842;384;4196;1473638;1469442
2024;6;Norte;Maíz;263;589;430;10552;252976;242424
2023;12;Sur;Maíz;139;555;443;9532;245760;236228
2023;8;Norte;Tomate;175;4160;266;17946;1106726;1088780
2024;1;Sur;Tomate;214;4883;136;5746;662818;657072
2024;10;Norte;Manzana;240;3049;275;3999;838810;834811
2024;8;Centro;Uva;426;4147;192;18577;797427;778850
2023;11;Centro;Papa;425;4054;216;12302;877610;865308
2024;7;Centro;Tomate;190;4336;409;17452;1773034;1755582
2023;1;Centro;Soja;421;462;130;16595;60157;43562
2023;2;Sur;Maíz;368;3971;431;19812;1711620;1691808
2023;3;Norte;Tomate;447;1391;271;7200;377058;369858
2023;1;Sur;Soja;99;1477;338;6396;499861;493465
2023;9;Centro;Soja;382;2748;136;14410;373343;358933
2024;8;Sur;Soja;15;1226;235;14203;288036;273833
2024;2;Norte;Manzana;72;890;136;4598;120933;116335
2024;9;Sur;Manzana;383;3824;485;11564;1853187;1841623
2024;7;Norte;Soja;214;3159;423;13748;1335941;1322193
2024;9;Sur;Uva;200;94;284;17957;26682;8725
2023;6;Norte;Manzana;373;4154;189;8636;786934;778298
2024;6;Norte;Papa;102;1178;473;18862;557642;538780
2024;11;Centro;Soja;97;4174;238;11265;992744;981479
2023;4;Norte;Papa;476;3139;164;10705;516020;505315
2024;10;Centro;Papa;26;3655;325;15298;1188862;1173564
2023;10;Centro;Soja;454;2536;478;19580;1210965;1191385
2024;2;Centro;Maíz;176;2877;102;10703;292102;281399
2023;7;Sur;Uva;387;3526;195;14336;688452;674116
2024;5;Sur;Soja;138;3377;475;9166;1605358;1596192
2024;11;Sur;Soja;430;2204;168;17116;371220;354104
2023;6;Sur;Manzana;29;3565;145;7050;517995;510945
2023;2;Norte;Soja;189;455;328;12184;149272;137088
2023;5;Norte;Maíz;89;3636;445;13712;1617075;1603363
2023;10;Sur;Manzana;59;4026;291;9484;1170922;1161438
2023;4;Norte;Trigo;255;3885;498;3593;1934070;1930477
2023;9;Norte;Trigo;148;3347;372;11315;1243979;1232664
2023;6;Centro;Papa;355;271;130;16200;35130;18930
2023;2;Centro;Uva;402;1858;497;10107;923668;913561
2024;1;Centro;Papa;171;4035;263;4869;1061851;1056982
2024;5;Centro;Maíz;416;2276;215;16447;489249;472802
2023;9;Norte;Tomate;228;101;323;8971;32638;23667
2024;6;Sur;Uva;224;4232;222;3989;938319;934330
2024;10;Norte;Trigo;183;4185;135;6340;563217;556877
2024;12;Norte;Papa;123;3319;101;10643;333792;323149
2024;7;Norte;Trigo;437;992;280;4823;277591;272768
2023;5;Centro;Maíz;269;3453;435;14454;1501192;1486738
2024;10;Centro;Maíz;446;2543;329;4932;836469;831537
2023;6;Centro;Tomate;433;703;500;11220;351275;340055
2024;5;Sur;Tomate;154;4130;215;9554;886876;877322
2024;11;Norte;Manzana;420;165;212;3429;35010;31581
2024;9;Sur;Uva;457;3598;164;8444;589712;581268
2023;6;Centro;Maíz;219;1822;166;11510;301778;290268
2024;11;Sur;Papa;201;4124;214;12277;882825;870548
2023;8;Norte;Trigo;46;1417;417;11537;591087;579550
2024;2;Norte;Soja;57;1226;462;8147;566780;558633
2023;12;Centro;Tomate;484;1420;490;8631;695843;687212
2024;9;Centro;Soja;447;3507;193;4598;676570;671972
2023;5;Sur;Papa;334;4382;453;5329;1982943;1977614
2023;7;Centro;Tomate;255;4850;231;7718;1121805;1114087
2024;10;Centro;Soja;299;561;145;10923;81424;70501
2023;1;Norte;Uva;382;3404;448;14782;1525026;1510244
2024;10;Centro;Papa;275;1186;354;17476;420366;402890
2024;5;Centro;Trigo;459;4744;166;1051;786982;785931
2024;12;Norte;Uva;417;4342;272;17702;1180720;1163018
2024;10;Norte;Papa;127;1007;215;11184;216404;205220
2024;2;Sur;Manzana;371;4086;395;13468;1612826;1599358
2024;12;Centro;Tomate;391;2741;281;16479;771235;754756
2024;6;Norte;Maíz;343;3947;496;8210;1956567;1948357
2024;11;Sur;Trigo;270;4062;122;13934;495158;481224
